code,description,latitude,longitude
DKRDO,Rødsø,56.3243,9.3173
DKRDS,Rødhus,57.2069,9.5438
DKREB,Rebæk,55.4845,9.5183
DKREE,Reersø,55.5208,11.1144
DKREF,Refsøre,55.1252,10.4868
DKREJ,Rejsby å,55.2388,8.7624
DKREM,Remmer Strand,56.5493,8.4909
DKREY,Ry,56.0919,9.7593
DKRIB,Ribe,55.3297,8.7656
DKRIS,Ristinge,54.8248,10.6342
DKRKB,Rudkøbing,54.9353,10.7163
DKRKE,Roskilde,55.6405,12.0909
DKRKG,Ringkøbing,56.0878,8.2508
DKRNB,Rønbjerg,56.5387,8.9415
DKRNH,Rønnerhavn,57.464878,10.534728
DKRNN,Rønne,55.0993,14.6976
DKRNS,Røsnæs,55.7427,10.8727
DKROD,Rødbyhavn,54.663,11.3586
DKRQD,Rødvig,55.2559,12.3776
DKRRV,Rørvig,55.9434,11.7539
DKRUG,Rungsted,55.8842,12.5327
DKRYD,Rydsbæk,54.5429,12.1425
DKSAD,Stadil,56.1985,8.2149
DKSAE,Sæby,57.3342,10.5197
DKSAG,Sandager,54.882,9.5673
DKSAN,Sæne,55.2793,14.7551
DKSAO,Salten langsø,56.0364,9.3968
DKSAR,Skaverup,55.0646,11.8266
DKSAU,Staun,57.0094,9.2937
DKSAV,Saltbæk Vig,55.723243,11.182709
DKSAX,Sakskøbing,54.798,11.6386
DKSBB,Stubberup,55.2169,11.4066
DKSBK,Stubbekobing,54.8902,12.0372
DKSBL,Skovballe,54.5796,10.3258
DKSBN,Sebbelev Nor,54.9605,9.8598
DKSBO,Skanderborg sø,56.040151,9.929042
DKSBS,Stubbergård sø,56.4354,8.9196
DKSDB,Sundby,54.7686,11.8561
DKSDH,Sandholm,56.3218,8.2013
DKSDJ,Sønderjylland uspecificerede ferske vande,55.5003,9.1932
DKSDL,Sandager (Nysted),54.6630,11.6005
DKSDV,Skuldelev Strand,55.7909,12.0508
DKSEB,Sebbersund,56.9617,9.5664
DKSEL,Skellet,56.9836,10.1971
DKSEN,Sennels,56.9702,8.7976
DKSEO,Sejerø,55.8811,11.1373
DKSGD,Sønderborg,54.91,9.7899
DKSHG,Snøde Hesselbjerg,55.0412,10.5563
DKSID,Sidinge,55.8253,11.6655
DKSIL,Sillerslev,56.682,8.7302
DKSIS,Skiveren Strand,57.621851,10.274625
DKSJA,Sjælsø,55.5236,12.252
DKSJD,Sjælland og øer,55.5455,11.8474
DKSJG,Sandvig (Sydsjælland),55.06,12.1237
DKSKA,Skagen,57.7247,10.5958
DKSKB,Skærbæk,55.5146,9.6336
DKSKC,Store Kattinge Sø,55.3998,12.007
DKSKF,Skeldevig,54.8515,9.7078
DKSKH,Skaven Huse,55.8927,8.3624
DKSKJ,Skjern,55.9486,8.493
DKSKK,Skibsted Strand V. Flade (Mors),56.9021,8.7915
DKSKN,Skæring,56.2305,10.2966
DKSKQ,Skarø,55.0075,10.4692
DKSKU,Skudehavnen/københavn,55.7161,12.5997
DKSKV,Skive,56.5662,9.0524
DKSKX,Skårupøre,55.0629,10.7182
DKSKY,Skibby,55.7503,11.9594
DKSKZ,Skalø,54.957051,11.357617
DKSLL,Silkeborg Langsø,56.5212,10.2711
DKSLN,Sletnæs,54.8696,11.0525
DKSLP,Sallerup,55.0851,11.8249
DKSLS,Slettestrand,57.1489,9.3636
DKSLT,Sletten,55.9541,12.535
DKSNA,Snaptun,55.8203,10.0468
DKSNB,Snæbum Sø,56.6459,9.6535
DKSNE,Snekkersten,56.0077,12.5851
DKSNG,Snogebæk,55.0267,15.1096
DKSNH,Snoghøj,55.5219,9.7145
DKSNI,Sønder Nissum (Nissum Fjord),56.3071,8.1912
DKSNK,Sønderskov (Øst For Skærbæk),55.5272,9.6705
DKSNO,Strynø,54.9038,10.6133
DKSNU,Sneum Sluse,55.433299,8.606415
DKSOB,Søby Havn,54.9411,10.2594
DKSOE,Store Snøde,55.0532,10.5615
DKSON,Sondrup Strand,55.8969,10.0698
DKSOO,Sorø Sø,55.2594,11.3293
DKSOR,Sortsø,54.9173,11.9688
DKSOT,Sottrupskov,54.9687,9.7369
DKSPB,Spodsbjerg Havn,54.9325,10.8298
DKSQA,Sønder Åby,55.3616,9.8665
DKSQG,Sølager,55.5667,11.5414
DKSQH,Sønderskov huse,55.0237,10.5478
DKSQL,Sønder Lyngvig,56.0245,8.1208
DKSQM,Sømarken,55.0065,14.9867
DKSQN,Sønderhav,54.8606,9.4979
DKSQS,Sønderballe Strand,55.1321,9.4768
DKSQT,Sønder Thise,56.7001,9.1372
DKSQV,Søndervig,56.116,8.1193
DKSRD,Solrød,55.319,12.1377
DKSRG,Stenbjerg,56.9185,8.3642
DKSRR,Skarresø,55.3911,11.2282
DKSRS,Søndersø (ved Maribo),54.7478,11.5059
DKSSB,Skodsborg,55.8212,12.5745
DKSSD,Skødshoved Strand,56.1816,10.377
DKSSK,Skælskør,55.2558,11.2887
DKSSS,Stilling Solbjerg Sø,56.0371,10.0163
DKSST,Skrillinge Strand,55.2899,9.4401
DKSTB,Strib Havn,55.5381,9.7711
DKSTC,Stavreby (Sydsjælland),55.0846,12.1408
DKSTD,Strandby,57.4933,10.4971
DKSTE,Stege,54.9855,12.2875
DKSTF,Stavreby (Sydfalster),54.6537,11.8938
DKSTH,Store Heddinge,55.3113,12.3896
DKSTI,Stige,55.4372,10.4108
DKSTJ,Stjovl,54.9593,10.6092
DKSTK,Staby Kloster,56.2658,8.2415
DKSTM,Stinesminde,56.6729,9.9693
DKSTN,Stigsnæs,55.2136,11.264
DKSTR,Struer,56.4912,8.5947
DKSTU,Stauning,55.964,8.3718
DKSTW,Strandhuse,55.8784,11.6705
DKSTY,Strandby (Langeland),55.2,10.1183
DKSUB,Stouby,55.7045,9.7897
DKSUE,Sundsøre,56.7077,9.1719
DKSUN,Sundstrup,56.604,9.3072
DKSUO,Stubbe Sø,56.1578,10.4173
DKSUP,Studstrup,56.246424,10.343524
DKSVA,Svaneke,55.1364,15.1405
DKSVD,Sevedø,55.200525,11.316605
DKSVE,Svendborg,55.0596,10.6065
DKSVG,Sandvig,55.2872,14.7791
DKSVH,Skovshoved,55.7607,12.599
DKSVI,Svinø,55.1054,11.7486
DKSVN,Svenstrup,55.3656,11.1718
DKSVO,Svogerslev Sø,55.6339,12.0185
DKSVP,Svenstrup,55.3656,11.1718
DKSVS,Svallerup Strand,55.6088,11.1749
DKSYL,Strøby Ladeplads,55.4032,12.2923
DKTAA,Tåstrup,55.644732,12.307665
DKTAM,Tambohuse,56.6331,8.5941
DKTAN,Tange sø,56.3528,9.5871
DKTAR,Tårbæk,55.7882,12.592
DKTAS,Tårs Vig (ved Sakskøbing),54.8684,11.638
DKTED,Thisted,56.9556,8.692
DKTEG,Teglkås,55.2021,14.7047
DKTEJ,Tejn,55.248368,14.836541
DKTGS,Tågense,54.651839,11.822405
DKTHN,Thyborøn,56.7038,8.2127
DKTHO,Thurø,55.0481,10.6745
DKTHP,Thorup Strand,57.1394,9.1261
DKTIH,Tissinghuse,56.43,8.38
DKTIO,Tissø,56.356,11.168
DKTIV,Tisvildeleje,56.0368,12.0397
DKTJE,Tjele Langsø,56.5127,9.612
DKTMD,Thorsminde,56.367563,8.120494
DKTNO,Tunø,55.5694,10.2721
DKTQF,Tømmerby Fjord,57.0275,8.5877
DKTRE,Trelde,55.6198,9.7758
DKTRH,Torø Huse,55.2459,9.896
DKTRO,Troense,55.0338,10.6468
DKTRS,Tårs,54.8829,11.0374
DKTUH,Tuborg Havn/Hellerup,55.4356,12.3516
DKTVS,Tvede Skov,54.5871,10.3938
DKTYO,Tystrup Sø,55.2109,11.3581
DKUDN,Udbyhøj Nord,56.6119,10.3009
DKUDS,Udbyhøj Syd,56.5975,10.313
DKUGG,Uggelhuse,56.4683,10.2116
DKULO,Ulse Sø,55.1798,12.0103
DKULV,Ulvshale,55.0487,12.2489
DKUNB,Ungersbjerg,55.1065,10.0287
DKURN,Urne,54.951449,11.284204
DKVAA,Vålse,54.9294,11.7783
DKVAO,Vandet Sø,57.015879,8.552856
DKVAR,Varbjerg,55.5151,9.9552
DKVAT,Valsted,56.9757,9.5637
DKVBK,Vedbæk,55.8573,12.5641
DKVDA,Varde å,55.615,8.4656
DKVDR,Vedersø,56.2338,8.2066
DKVEB,Vemmingbund,54.8944,9.7005
DKVEH,Vedelshave,55.5073,9.9465
DKVEJ,Vejle,55.7114,9.5368
DKVEK,Vester Kippinge,54.9085,11.7718
DKVEL,Velling,56.0519,8.3114
DKVEM,Vemmenæs,54.9774,10.6642
DKVEN,Venø Havn,56.5496,8.6237
DKVEO,Voer,57.2416,10.3456
DKVES,Vesterø Havn,57.2928,10.9232
DKVEV,Vestervig,56.7629,8.3208
DKVEY,Vesterby,54.9413,11.3848
DKVIB,Viborg sø,56.451138,9.391402
DKVIN,Vindeby,55.0429,10.6091
DKVIQ,Vilsund Øst,56.8848,8.6402
DKVIS,Vilstrup Strand,55.0956,9.3032
DKVIV,Vilsund Vest,56.8818,8.6234
DKVNG,Vang Havn,55.246,14.7409
DKVOA,Vonå,56.0622,8.1412
DKVOE,Voerså,57.2082,10.4863
DKVOG,Vognsbjerg,54.7434,10.7349
DKVOR,Vordingborg,55.003682,11.915011
DKVRK,Virksund,56.6098,9.2855
DKVST,Vesterborg Sø,54.8566,11.2719
DKYPN,Ypnested,55.0961,15.0365
